,PRICE,BRAND,YEAR,COLOR,STATE
1032,15000,DODGE,2018,WHITE,PENNSYLVANIA
1033,19200,DODGE,2017,GRAY,MICHIGAN
1034,15500,DODGE,2018,RED,PENNSYLVANIA
1035,24900,DODGE,2017,GREEN,MICHIGAN
1036,15500,DODGE,2018,RED,PENNSYLVANIA
1037,7600,DODGE,2012,WHITE,TEXAS
1038,18400,DODGE,2017,BLACK,MICHIGAN
1039,14700,DODGE,2018,WHITE,FLORIDA
1040,3900,DODGE,2015,WHITE,FLORIDA
1041,5200,DODGE,2015,BLACK,FLORIDA
1042,17200,DODGE,2019,SILVER,MINNESOTA
1043,18700,DODGE,2019,RED,MINNESOTA
1044,32000,DODGE,2019,RED,MINNESOTA
1045,14500,DODGE,2015,WHITE,MICHIGAN
1046,19400,DODGE,2019,BLACK,MINNESOTA
1047,17300,DODGE,2019,BLACK,MINNESOTA
1048,16700,DODGE,2019,ORANGE,MINNESOTA
1049,19100,DODGE,2019,WHITE,MINNESOTA
1050,11100,DODGE,2013,BLACK,ILLINOIS
1051,32000,DODGE,2019,BLACK,MINNESOTA
1052,16900,DODGE,2019,SILVER,MINNESOTA
1053,18000,DODGE,2017,BLUE,MASSACHUSETTS
1054,17800,DODGE,2019,WHITE,MINNESOTA
1055,18000,DODGE,2019,WHITE,MINNESOTA
1056,17500,DODGE,2019,WHITE,MINNESOTA
1057,14500,DODGE,2018,SILVER,NEVADA
1058,18500,DODGE,2019,SILVER,MINNESOTA
1059,18600,DODGE,2019,SILVER,MINNESOTA
1060,32000,DODGE,2019,RED,MINNESOTA
1061,17000,DODGE,2019,BLACK,MINNESOTA
1062,16000,DODGE,2019,WHITE,MINNESOTA
1063,18000,DODGE,2019,WHITE,MINNESOTA
1064,15900,DODGE,2020,ORANGE,PENNSYLVANIA
1065,6200,DODGE,2016,SILVER,ALABAMA
1066,3700,DODGE,2013,BLACK,ALABAMA
1067,24000,DODGE,2012,WHITE,MISSISSIPPI
1068,20800,DODGE,2013,GOLD,NEVADA
1069,18500,DODGE,2012,WHITE,MISSISSIPPI
1070,18300,DODGE,2019,BLACK,PENNSYLVANIA
1071,21000,DODGE,2019,GRAY,PENNSYLVANIA
1072,1300,DODGE,2013,WHITE,TENNESSEE
1073,11900,DODGE,2019,GRAY,PENNSYLVANIA
1074,950,DODGE,2012,WHITE,MARYLAND
1075,26800,DODGE,2019,GRAY,PENNSYLVANIA
1076,800,DODGE,2012,ORANGE,NORTH CAROLINA
1077,21000,DODGE,2019,WHITE,PENNSYLVANIA
1078,1900,DODGE,2012,ORANGE,GEORGIA
1079,33500,DODGE,2019,WHITE,PENNSYLVANIA
1080,900,DODGE,2013,BLUE,CONNECTICUT
1081,21000,DODGE,2019,GRAY,PENNSYLVANIA
1082,26800,DODGE,2019,SILVER,PENNSYLVANIA
1083,5700,DODGE,2016,BLUE,TEXAS
1084,18500,DODGE,2019,GREEN,PENNSYLVANIA
1085,33000,DODGE,2019,WHITE,PENNSYLVANIA
1086,11000,DODGE,2019,SILVER,TEXAS
1087,15800,DODGE,2019,BLUE,PENNSYLVANIA
1088,3600,DODGE,2013,WHITE,MICHIGAN
1089,16300,DODGE,2019,WHITE,PENNSYLVANIA
1090,2700,DODGE,2015,WHITE,TEXAS
1091,12800,DODGE,2019,NO_COLOR,PENNSYLVANIA
1092,9700,DODGE,2015,BLACK,TEXAS
1093,18300,DODGE,2019,SILVER,PENNSYLVANIA
1094,16000,DODGE,2019,SILVER,ILLINOIS
1095,21000,DODGE,2019,GRAY,PENNSYLVANIA
1096,3700,DODGE,2014,WHITE,TEXAS
1097,33000,DODGE,2019,GRAY,ILLINOIS
1098,14700,DODGE,2019,SILVER,PENNSYLVANIA
1099,33000,DODGE,2019,SILVER,ILLINOIS
1100,15900,DODGE,2019,WHITE,PENNSYLVANIA
1101,33000,DODGE,2019,GRAY,ILLINOIS
1102,33000,DODGE,2019,GRAY,ILLINOIS
1103,32500,DODGE,2019,BLACK,ILLINOIS
1104,33000,DODGE,2019,SILVER,ILLINOIS
1105,13000,DODGE,2018,BLACK,VIRGINIA
1106,33000,DODGE,2019,WHITE,ILLINOIS
1107,16500,DODGE,2019,RED,ILLINOIS
1108,33000,DODGE,2019,GRAY,ILLINOIS
1109,34500,DODGE,2017,RED,NORTH CAROLINA
1110,33500,DODGE,2019,WHITE,ILLINOIS
1111,48000,DODGE,2018,WHITE,PENNSYLVANIA
1112,54500,DODGE,2019,RED,ILLINOIS
1113,13200,DODGE,2018,SILVER,PENNSYLVANIA
1114,31500,DODGE,2018,WHITE,ILLINOIS
1115,17400,DODGE,2017,RED,ILLINOIS
1116,26000,DODGE,2017,WHITE,ILLINOIS
1117,1700,DODGE,2013,ORANGE,TEXAS
1118,11000,DODGE,2013,WHITE,ILLINOIS
1119,21000,DODGE,2018,GRAY,TEXAS
1120,5500,DODGE,2015,GRAY,TEXAS
1121,7500,DODGE,2014,RED,TEXAS
1122,15800,DODGE,2019,SILVER,MICHIGAN
1123,16900,DODGE,2019,RED,MICHIGAN
1124,25000,DODGE,2019,WHITE,MICHIGAN
1125,18000,DODGE,2019,BLACK,MASSACHUSETTS
1126,15600,DODGE,2019,BLACK,MICHIGAN
1127,23800,DODGE,2019,WHITE,NORTH CAROLINA
1128,16800,DODGE,2019,BLACK,MICHIGAN
1129,22700,DODGE,2019,WHITE,NORTH CAROLINA
1130,23300,DODGE,2019,RED,NORTH CAROLINA
1131,23500,DODGE,2019,WHITE,NORTH CAROLINA
1132,25500,DODGE,2019,SILVER,NORTH CAROLINA
1133,21800,DODGE,2019,WHITE,NORTH CAROLINA
1134,22800,DODGE,2019,GRAY,NORTH CAROLINA
1135,18200,DODGE,2019,RED,MICHIGAN
1136,23500,DODGE,2019,RED,NORTH CAROLINA
1137,25700,DODGE,2019,CHARCOAL,NORTH CAROLINA
1138,15700,DODGE,2019,WHITE,NORTH CAROLINA
1139,17500,DODGE,2018,SILVER,MICHIGAN
1140,15700,DODGE,2019,WHITE,NORTH CAROLINA
1141,16500,DODGE,2018,WHITE,INDIANA
1142,16100,DODGE,2019,RED,NORTH CAROLINA
1143,15600,DODGE,2019,CHARCOAL,NORTH CAROLINA
1144,15400,DODGE,2019,GRAY,NORTH CAROLINA
1145,28200,DODGE,2017,WHITE,MICHIGAN
1146,15300,DODGE,2019,NO_COLOR,NORTH CAROLINA
1147,15900,DODGE,2019,RED,NORTH CAROLINA
1148,17700,DODGE,2016,GRAY,INDIANA
1149,15800,DODGE,2019,WHITE,NORTH CAROLINA
1150,15900,DODGE,2019,CHARCOAL,NORTH CAROLINA
1151,25300,DODGE,2019,RED,NEW MEXICO
1152,16300,DODGE,2019,SILVER,NORTH CAROLINA
1153,29500,DODGE,2019,GRAY,NEW MEXICO
1154,14500,DODGE,2019,GRAY,NORTH CAROLINA
1155,15400,DODGE,2019,NO_COLOR,NORTH CAROLINA
1156,15400,DODGE,2019,CHARCOAL,NORTH CAROLINA
1157,15100,DODGE,2019,PURPLE,NORTH CAROLINA
1158,15000,DODGE,2019,BLACK,NORTH CAROLINA
1159,15500,DODGE,2019,GRAY,NORTH CAROLINA
1160,15000,DODGE,2019,NO_COLOR,NORTH CAROLINA
1161,15200,DODGE,2019,NO_COLOR,NORTH CAROLINA
1162,15700,DODGE,2019,WHITE,NORTH CAROLINA
1163,16100,DODGE,2019,SILVER,NORTH CAROLINA
1164,16300,DODGE,2018,SILVER,TEXAS
1165,16000,DODGE,2019,WHITE,NORTH CAROLINA
1166,16900,DODGE,2019,SILVER,NORTH CAROLINA
1167,17000,DODGE,2019,CHARCOAL,NORTH CAROLINA
1168,17300,DODGE,2019,SILVER,NORTH CAROLINA
1169,15900,DODGE,2019,GRAY,NORTH CAROLINA
1170,15700,DODGE,2019,SILVER,NORTH CAROLINA
1171,16900,DODGE,2019,WHITE,NORTH CAROLINA
1172,15500,DODGE,2019,WHITE,NORTH CAROLINA
1173,15100,DODGE,2019,SILVER,NORTH CAROLINA
1174,15500,DODGE,2019,WHITE,NORTH CAROLINA
1175,15400,DODGE,2019,RED,NORTH CAROLINA
1176,16500,DODGE,2019,SILVER,NORTH CAROLINA
1177,42500,DODGE,2015,BLACK,TEXAS
1178,16600,DODGE,2019,CHARCOAL,NORTH CAROLINA
1179,15200,DODGE,2019,SILVER,NORTH CAROLINA
1180,15800,DODGE,2019,CHARCOAL,NORTH CAROLINA
1181,16900,DODGE,2019,CHARCOAL,NORTH CAROLINA
1182,11100,DODGE,2017,GRAY,NORTH CAROLINA
1183,15600,DODGE,2019,CHARCOAL,NORTH CAROLINA
1184,16900,DODGE,2019,SILVER,NORTH CAROLINA
1185,15300,DODGE,2019,SILVER,NORTH CAROLINA
1186,16600,DODGE,2019,BLACK,NORTH CAROLINA
1187,21800,DODGE,2017,BLACK,PENNSYLVANIA
1188,36500,DODGE,2018,WHITE,VIRGINIA
1189,26300,DODGE,2019,RED,GEORGIA
1190,20900,DODGE,2019,RED,GEORGIA
1191,20100,DODGE,2019,GRAY,GEORGIA
1192,26700,DODGE,2019,GRAY,GEORGIA
1193,23900,DODGE,2019,WHITE,GEORGIA
1194,14500,DODGE,2018,NO_COLOR,FLORIDA
1195,23000,DODGE,2017,GRAY,VIRGINIA
1196,15000,DODGE,2018,RED,NORTH CAROLINA
1197,15000,DODGE,2018,WHITE,NORTH CAROLINA
1198,28500,FORD,2017,WHITE,TEXAS
1199,28000,FORD,2017,WHITE,TEXAS
1200,9000,FORD,2017,GRAY,TEXAS
1201,28700,FORD,2015,RUBY RED METALLIC TINTED CLEARCOAT,CONNECTICUT
1202,25000,FORD,2017,WHITE,TEXAS
1203,17347,FORD,2015,BLACK,MASSACHUSETTS
1204,13800,FORD,2016,WHITE,TEXAS
1205,25888,FORD,2015,BLACK,NEW JERSEY
1206,8500,FORD,2017,BLACK,TENNESSEE
1207,21289,FORD,2015,GRAY,NEW YORK
1208,17999,FORD,2015,TRIPLE YELLOW TRI-COAT,NEW JERSEY
1209,2700,FORD,2012,BLUE,TEXAS
1210,30977,FORD,2015,COMPETITION ORANGE,PENNSYLVANIA
1211,13799,FORD,2015,RED,NEW JERSEY
1212,20500,FORD,2014,WHITE,ARIZONA
1213,8500,FORD,2012,WHITE,TEXAS
1214,9900,FORD,2015,WHITE,FLORIDA
1215,65500,FORD,2019,BLACK,INDIANA
1216,24500,FORD,2018,WHITE,FLORIDA
1217,32500,FORD,2020,SILVER,MISSOURI
1218,9200,FORD,2018,BLUE,PENNSYLVANIA
1219,17700,FORD,2017,SILVER,PENNSYLVANIA
1220,18300,FORD,2020,WHITE,CALIFORNIA
1221,43500,FORD,2019,GRAY,ILLINOIS
1222,15200,FORD,2016,WHITE,PENNSYLVANIA
1223,36200,FORD,2019,NO_COLOR,ILLINOIS
1224,21900,FORD,2018,RED,NEW JERSEY
1225,20700,FORD,2019,WHITE,CALIFORNIA
1226,12300,FORD,2019,GRAY,CALIFORNIA
1227,4200,FORD,2016,BLUE,PENNSYLVANIA
1228,19500,FORD,2019,WHITE,CALIFORNIA
1229,14300,FORD,2020,SILVER,CALIFORNIA
1230,13700,FORD,2016,WHITE,PENNSYLVANIA
1231,13200,FORD,2015,WHITE,PENNSYLVANIA
1232,6200,FORD,2014,WHITE,PENNSYLVANIA
1233,6500,FORD,2015,BLACK,PENNSYLVANIA
1234,1500,FORD,2013,GRAY,PENNSYLVANIA
1235,2200,FORD,2013,BLACK,PENNSYLVANIA
1236,4200,FORD,2013,NO_COLOR,PENNSYLVANIA
1237,8700,FORD,2013,WHITE,PENNSYLVANIA
1238,3200,FORD,2012,BLACK,PENNSYLVANIA
1239,9000,FORD,2012,BLACK,PENNSYLVANIA
1240,20000,FORD,2018,SILVER,ILLINOIS
1241,33000,FORD,2017,WHITE,TEXAS
1242,23300,FORD,2019,WHITE,SOUTH CAROLINA
1243,8750,FORD,2017,WHITE,ILLINOIS
1244,11975,FORD,2012,WHITE,TEXAS
1245,23600,FORD,2019,WHITE,SOUTH CAROLINA
1246,12000,FORD,2016,BLACK,TEXAS
1247,30900,FORD,2018,RED,INDIANA
1248,23900,FORD,2019,WHITE,SOUTH CAROLINA
1249,40400,FORD,2018,BLACK,INDIANA
1250,38000,FORD,2019,WHITE,MINNESOTA
1251,27000,FORD,2019,WHITE,ILLINOIS
1252,24000,FORD,2019,WHITE,SOUTH CAROLINA
1253,30000,FORD,2019,GRAY,WISCONSIN
1254,16200,FORD,2019,WHITE,SOUTH CAROLINA
1255,30000,FORD,2019,GRAY,WISCONSIN
1256,23900,FORD,2019,WHITE,SOUTH CAROLINA
1257,13800,FORD,2018,WHITE,MISSOURI
1258,23700,FORD,2019,WHITE,SOUTH CAROLINA
1259,24300,FORD,2018,GRAY,ILLINOIS
1260,54900,FORD,2019,BLACK,NEVADA
1261,22500,FORD,2018,WHITE,WISCONSIN
1262,39000,FORD,2018,GRAY,ILLINOIS
1263,13900,FORD,2018,GRAY,WISCONSIN
1264,24700,FORD,2018,RED,ILLINOIS
1265,20100,FORD,2018,WHITE,CALIFORNIA
1266,22000,FORD,2018,RED,ILLINOIS
1267,38200,FORD,2019,GREEN,FLORIDA
1268,24400,FORD,2018,WHITE,CALIFORNIA
1269,35000,FORD,2018,BLUE,ILLINOIS
1270,18600,FORD,2019,WHITE,FLORIDA
1271,22700,FORD,2018,WHITE,CALIFORNIA
1272,38000,FORD,2018,BLACK,ILLINOIS
1273,17000,FORD,2014,RED,ILLINOIS
1274,17500,FORD,2017,GRAY,WISCONSIN
1275,23200,FORD,2019,WHITE,MICHIGAN
1276,30700,FORD,2017,RED,WISCONSIN
1277,23500,FORD,2019,WHITE,MICHIGAN
1278,26400,FORD,2017,BLUE,WISCONSIN
1279,23500,FORD,2019,WHITE,MICHIGAN
1280,38000,FORD,2017,WHITE,WISCONSIN
1281,23600,FORD,2019,WHITE,MICHIGAN
1282,19300,FORD,2017,GRAY,WISCONSIN
1283,23200,FORD,2019,WHITE,MICHIGAN
1284,13800,FORD,2017,NO_COLOR,WISCONSIN
1285,23600,FORD,2019,WHITE,MICHIGAN
1286,23200,FORD,2019,WHITE,MICHIGAN
1287,40000,FORD,2017,RED,WISCONSIN
1288,23400,FORD,2019,WHITE,MICHIGAN
1289,23600,FORD,2019,WHITE,MICHIGAN
1290,23000,FORD,2019,WHITE,MICHIGAN
1291,25500,FORD,2017,BLACK,WISCONSIN
1292,23500,FORD,2019,WHITE,MICHIGAN
1293,29900,FORD,2017,WHITE,WISCONSIN
1294,23200,FORD,2019,WHITE,MICHIGAN
1295,50500,FORD,2017,SILVER,WISCONSIN
1296,23400,FORD,2019,WHITE,MICHIGAN
1297,24500,FORD,2017,WHITE,WISCONSIN
1298,49000,FORD,2017,BLACK,ILLINOIS
1299,25400,FORD,2017,WHITE,WISCONSIN
1300,23000,FORD,2017,SILVER,ILLINOIS
1301,6000,FORD,2012,GRAY,MINNESOTA
1302,22400,FORD,2016,BLACK,WISCONSIN
1303,22500,FORD,2016,BLACK,WISCONSIN
1304,25200,FORD,2019,GRAY,VIRGINIA
1305,36000,FORD,2016,WHITE,WISCONSIN
1306,26700,FORD,2019,BLACK,VIRGINIA
1307,30500,FORD,2016,GRAY,WISCONSIN
1308,26700,FORD,2019,BLACK,VIRGINIA
1309,25000,FORD,2019,GRAY,VIRGINIA
1310,35200,FORD,2016,WHITE,WISCONSIN
1311,30300,FORD,2019,WHITE,TENNESSEE
1312,25000,FORD,2016,NO_COLOR,ILLINOIS
1313,26500,FORD,2016,RED,WISCONSIN
1314,21600,FORD,2019,GRAY,VIRGINIA
1315,18800,FORD,2016,NO_COLOR,WISCONSIN
1316,21500,FORD,2019,RED,VIRGINIA
1317,9000,FORD,2016,NO_COLOR,NEW JERSEY
1318,16700,FORD,2015,WHITE,WISCONSIN
1319,16800,FORD,2015,WHITE,WISCONSIN
1320,15700,FORD,2015,WHITE,WISCONSIN
1321,16800,FORD,2015,WHITE,WISCONSIN
1322,19500,FORD,2015,GRAY,WISCONSIN
1323,20500,FORD,2015,BLACK,WISCONSIN
1324,17400,FORD,2015,WHITE,WISCONSIN
1325,17500,FORD,2014,RED,WISCONSIN
1326,26000,FORD,2014,SILVER,ILLINOIS
1327,56700,FORD,2019,WHITE,KENTUCKY
1328,5000,FORD,2013,NO_COLOR,WISCONSIN
1329,40200,FORD,2019,NO_COLOR,KENTUCKY
1330,54000,FORD,2013,RED,ILLINOIS
1331,65200,FORD,2019,WHITE,KENTUCKY
1332,32500,FORD,2017,WHITE,MINNESOTA
1333,25500,FORD,2019,WHITE,ILLINOIS
1334,63000,FORD,2019,NO_COLOR,ILLINOIS
1335,44000,FORD,2019,WHITE,ILLINOIS
1336,70000,FORD,2019,NO_COLOR,ILLINOIS
1337,56200,FORD,2019,GRAY,KENTUCKY
1338,35000,FORD,2019,WHITE,WISCONSIN
1339,57700,FORD,2019,RED,KENTUCKY
1340,74000,FORD,2019,NO_COLOR,ILLINOIS
1341,60200,FORD,2019,WHITE,KENTUCKY
1342,60000,FORD,2018,BLACK,ILLINOIS
1343,63000,FORD,2018,BLACK,ILLINOIS
1344,22500,FORD,2014,BLACK,WISCONSIN
1345,8300,FORD,2014,GRAY,WISCONSIN
1346,8300,FORD,2012,WHITE,WISCONSIN
1347,21000,FORD,2013,BROWN,WISCONSIN
1348,19300,FORD,2019,BLACK,MISSISSIPPI
1349,16400,FORD,2019,GRAY,ALABAMA
1350,27300,FORD,2019,GRAY,MISSISSIPPI
1351,26400,FORD,2012,WHITE,WISCONSIN
1352,35100,FORD,2019,RED,MISSISSIPPI
1353,41500,FORD,2018,BLACK,NEW JERSEY
1354,34100,FORD,2019,WHITE,MISSISSIPPI
1355,28600,FORD,2019,NO_COLOR,CALIFORNIA
1356,34100,FORD,2019,RED,MISSISSIPPI
1357,28700,FORD,2019,GRAY,CALIFORNIA
1358,24700,FORD,2019,NO_COLOR,CALIFORNIA
1359,46500,FORD,2019,BLACK,CALIFORNIA
1360,29000,FORD,2019,BLACK,CALIFORNIA
1361,25500,FORD,2019,SILVER,CALIFORNIA
1362,39500,FORD,2019,YELLOW,CALIFORNIA
1363,33100,FORD,2019,YELLOW,CALIFORNIA
1364,30500,FORD,2019,GRAY,CALIFORNIA
1365,3600,FORD,2018,SILVER,ARIZONA
1366,16800,FORD,2019,RED,CALIFORNIA
1367,24000,FORD,2019,GRAY,TEXAS
1368,58500,FORD,2019,GRAY,CALIFORNIA
1369,55000,FORD,2017,BLACK,TEXAS
1370,28800,FORD,2019,SILVER,CALIFORNIA
1371,26800,FORD,2015,WHITE,NEW JERSEY
1372,36000,FORD,2018,GRAY,WISCONSIN
1373,20000,FORD,2018,WHITE,WISCONSIN
1374,46700,FORD,2019,BLACK,ALABAMA
1375,42800,FORD,2019,SILVER,ALABAMA
1376,21800,FORD,2018,NO_COLOR,CALIFORNIA
1377,18800,FORD,2018,WHITE,CALIFORNIA
1378,18800,FORD,2018,BLACK,CALIFORNIA
1379,30200,FORD,2018,RED,CALIFORNIA
1380,27500,FORD,2018,BLACK,CALIFORNIA
1381,37500,FORD,2018,WHITE,CALIFORNIA
1382,19100,FORD,2018,SILVER,CALIFORNIA
1383,17100,FORD,2018,WHITE,CALIFORNIA
1384,13500,FORD,2018,SILVER,FLORIDA
1385,54500,FORD,2018,BLUE,CALIFORNIA
1386,9000,FORD,2018,GRAY,FLORIDA
1387,16400,FORD,2020,BLACK,PENNSYLVANIA
1388,17000,FORD,2020,GRAY,PENNSYLVANIA
1389,24800,FORD,2017,GOLD,CALIFORNIA
1390,26800,FORD,2017,RED,CALIFORNIA
1391,19400,FORD,2017,WHITE,CALIFORNIA
1392,20000,FORD,2017,SILVER,CALIFORNIA
1393,7000,FORD,2012,SILVER,TEXAS
1394,25100,FORD,2017,GOLD,CALIFORNIA
1395,2000,FORD,2013,GRAY,OKLAHOMA
1396,18200,FORD,2020,BLACK,PENNSYLVANIA
1397,14200,FORD,2018,RED,ILLINOIS
1398,56500,FORD,2017,RED,CALIFORNIA
1399,2000,FORD,2016,GRAY,OKLAHOMA
1400,26500,FORD,2020,WHITE,PENNSYLVANIA
1401,34300,FORD,2019,WHITE,FLORIDA
1402,43500,FORD,2017,BLACK,CALIFORNIA
1403,3500,FORD,2016,WHITE,OKLAHOMA
1404,37200,FORD,2019,WHITE,FLORIDA
1405,12800,FORD,2017,ORANGE,CALIFORNIA
1406,15000,FORD,2013,SILVER,TEXAS
1407,12500,FORD,2017,SILVER,CALIFORNIA
1408,21500,FORD,2017,GRAY,CALIFORNIA
1409,17300,FORD,2019,WHITE,NORTH CAROLINA
1410,27000,FORD,2017,SILVER,CALIFORNIA
1411,31800,FORD,2017,WHITE,FLORIDA
1412,13000,FORD,2017,GRAY,CALIFORNIA
1413,31800,FORD,2017,SILVER,FLORIDA
1414,46300,FORD,2016,BLACK,CALIFORNIA
1415,6000,FORD,2015,GRAY,MISSOURI
1416,22800,FORD,2016,SILVER,CALIFORNIA
1417,45000,FORD,2019,WHITE,PENNSYLVANIA
1418,49500,FORD,2019,BLACK,PENNSYLVANIA
1419,3000,FORD,2012,WHITE,MISSOURI
1420,20000,FORD,2015,GRAY,CALIFORNIA
1421,25300,FORD,2019,BLACK,PENNSYLVANIA
1422,4000,FORD,2015,WHITE,SOUTH CAROLINA
1423,45500,FORD,2019,GRAY,PENNSYLVANIA
1424,9100,FORD,2018,SILVER,MINNESOTA
1425,48000,FORD,2019,BLACK,PENNSYLVANIA
1426,47000,FORD,2019,BLUE,PENNSYLVANIA
1427,49500,FORD,2019,BLACK,PENNSYLVANIA
1428,31200,FORD,2019,BLACK,PENNSYLVANIA
1429,18500,FORD,2014,WHITE,CALIFORNIA
1430,15500,FORD,2019,SILVER,PENNSYLVANIA
1431,30500,FORD,2019,BLACK,PENNSYLVANIA
1432,45500,FORD,2019,SILVER,PENNSYLVANIA
1433,31500,FORD,2019,BLACK,PENNSYLVANIA
1434,11000,FORD,2013,WHITE,NEW JERSEY
1435,46500,FORD,2019,WHITE,PENNSYLVANIA
1436,31500,FORD,2019,BLACK,PENNSYLVANIA
1437,32000,FORD,2018,WHITE,OHIO
1438,23900,FORD,2019,BLACK,PENNSYLVANIA
1439,31500,FORD,2019,BLACK,PENNSYLVANIA
1440,18500,FORD,2016,BLACK,OHIO
1441,1500,FORD,2013,WHITE,GEORGIA
1442,46000,FORD,2019,WHITE,PENNSYLVANIA
1443,31500,FORD,2019,BLACK,PENNSYLVANIA
1444,14700,FORD,2015,WHITE,NEW JERSEY
1445,2700,FORD,2013,GREEN,MICHIGAN
1446,47500,FORD,2019,BLUE,PENNSYLVANIA
1447,31500,FORD,2019,BLACK,PENNSYLVANIA
1448,8900,FORD,2014,RED,NEW JERSEY
1449,7000,FORD,2019,WHITE,MICHIGAN
1450,49000,FORD,2019,RED,PENNSYLVANIA
1451,31500,FORD,2019,BLACK,PENNSYLVANIA
1452,8900,FORD,2014,BLACK,NEW JERSEY
1453,48000,FORD,2019,BLACK,PENNSYLVANIA
1454,50000,FORD,2019,BLACK,PENNSYLVANIA
1455,47300,FORD,2019,BLACK,PENNSYLVANIA
1456,45000,FORD,2017,BLACK,LOUISIANA
1457,49000,FORD,2019,SILVER,PENNSYLVANIA
1458,40200,FORD,2019,GRAY,TEXAS
1459,48000,FORD,2019,BLACK,PENNSYLVANIA
1460,5000,FORD,2015,SILVER,LOUISIANA
1461,8200,FORD,2013,SILVER,NEW JERSEY
1462,49000,FORD,2019,WHITE,PENNSYLVANIA
1463,4000,FORD,2015,GRAY,LOUISIANA
1464,39000,FORD,2019,SILVER,PENNSYLVANIA
1465,29000,FORD,2015,WHITE,LOUISIANA
1466,46500,FORD,2019,SILVER,PENNSYLVANIA
1467,7805,FORD,2015,GRAY,LOUISIANA
1468,22000,FORD,2018,GRAY,TEXAS
1469,18800,FORD,2019,BLACK,PENNSYLVANIA
1470,33000,FORD,2015,BLUE,LOUISIANA
1471,39500,FORD,2019,BLACK,PENNSYLVANIA
1472,16900,FORD,2015,BLACK,LOUISIANA
1473,42500,FORD,2019,WHITE,PENNSYLVANIA
1474,39500,FORD,2019,GRAY,PENNSYLVANIA
1475,25500,FORD,2018,BLUE,ILLINOIS
1476,49500,FORD,2019,WHITE,PENNSYLVANIA
1477,25000,FORD,2018,WHITE,ILLINOIS
1478,40000,FORD,2019,BLACK,PENNSYLVANIA
1479,26000,FORD,2018,BLACK,ILLINOIS
1480,29500,FORD,2019,SILVER,PENNSYLVANIA
1481,23000,FORD,2019,WHITE,OKLAHOMA
1482,25500,FORD,2018,BLACK,ILLINOIS
1483,44500,FORD,2019,GRAY,PENNSYLVANIA
1484,15600,FORD,2019,BLUE,MISSOURI
1485,23100,FORD,2019,WHITE,OKLAHOMA
1486,37000,FORD,2019,GRAY,PENNSYLVANIA
1487,14500,FORD,2019,GRAY,MISSOURI
1488,23000,FORD,2019,WHITE,OKLAHOMA
1489,26500,FORD,2019,GRAY,PENNSYLVANIA
1490,18000,FORD,2017,RED,MISSOURI
1491,35700,FORD,2019,BROWN,OKLAHOMA
1492,31000,FORD,2019,BLACK,PENNSYLVANIA
1493,2000,FORD,2013,NO_COLOR,MISSOURI
1494,40400,FORD,2019,WHITE,OKLAHOMA
1495,43600,FORD,2019,BLACK,PENNSYLVANIA
1496,22600,FORD,2019,WHITE,OKLAHOMA
1497,26000,FORD,2019,WHITE,PENNSYLVANIA
1498,23200,FORD,2019,WHITE,OKLAHOMA
1499,29000,FORD,2019,SILVER,PENNSYLVANIA
1500,22800,FORD,2019,WHITE,OKLAHOMA
1501,3450,FORD,2015,WHITE,OREGON
1502,31000,FORD,2019,WHITE,PENNSYLVANIA
1503,22900,FORD,2019,WHITE,OKLAHOMA
1504,3000,FORD,2014,RED,OREGON
1505,28000,FORD,2019,SILVER,PENNSYLVANIA
1506,23200,FORD,2019,WHITE,OKLAHOMA
1507,27000,FORD,2019,BLUE,PENNSYLVANIA
1508,22800,FORD,2019,WHITE,OKLAHOMA
1509,31500,FORD,2019,RED,PENNSYLVANIA
1510,23400,FORD,2019,WHITE,OKLAHOMA
1511,28000,FORD,2019,WHITE,PENNSYLVANIA
1512,23400,FORD,2019,WHITE,OKLAHOMA
1513,28000,FORD,2018,BLUE,TEXAS
1514,24900,FORD,2019,WHITE,PENNSYLVANIA
1515,23500,FORD,2019,WHITE,OKLAHOMA
1516,36000,FORD,2018,GRAY,TEXAS
1517,28700,FORD,2019,WHITE,PENNSYLVANIA
1518,16000,FORD,2018,SILVER,OREGON
1519,31000,FORD,2019,WHITE,PENNSYLVANIA
1520,16500,FORD,2017,WHITE,OREGON
1521,28500,FORD,2019,WHITE,PENNSYLVANIA
1522,10800,FORD,2017,BLACK,OREGON
1523,28500,FORD,2019,WHITE,PENNSYLVANIA
1524,25000,FORD,2017,GOLD,OREGON
1525,31000,FORD,2019,WHITE,PENNSYLVANIA
1526,7800,FORD,2016,BLACK,OREGON
1527,28500,FORD,2019,WHITE,PENNSYLVANIA
1528,9500,FORD,2016,SILVER,OREGON
1529,28500,FORD,2019,SILVER,PENNSYLVANIA
1530,14500,FORD,2016,BLACK,OREGON
1531,25000,FORD,2019,BLACK,PENNSYLVANIA
1532,14500,FORD,2016,WHITE,OREGON
1533,28500,FORD,2019,WHITE,PENNSYLVANIA
1534,12100,FORD,2016,SILVER,OREGON
1535,29400,FORD,2019,WHITE,PENNSYLVANIA
1536,24700,FORD,2019,SILVER,CALIFORNIA
1537,8700,FORD,2016,GRAY,OREGON
1538,29500,FORD,2019,WHITE,PENNSYLVANIA
1539,25800,FORD,2019,SILVER,CALIFORNIA
1540,17500,FORD,2016,BLUE,OREGON
1541,23900,FORD,2019,BROWN,PENNSYLVANIA
1542,22900,FORD,2019,BLACK,CALIFORNIA
